KOD IPT,KOD PERINGKAT Kelulusan
00044,4
00045,4
00046,4
00047,4
00048,4
00049,4
00050,4
00051,4
00052,4
00053,4
00054,4
00054,2
00055,4
00056,4
00057,4
00057,2
00058,2
00058,4
00058,6
00059,4
00059,2
00059,6
00001,2
00060,2
00061,2
00062,2
00063,2
00064,2
00065,2
00066,2
00067,2
00068,4
00068,2
00002,2
00002,7
00002,4
00002,6
00069,2
00069,4
00070,2
00071,2
00072,4
00073,4
00074,2
00075,2
00076,4
00077,4
00077,6
00078,4
00079,4
00080,4
00081,4
00082,4
00083,2
00083,4
00084,4
00085,2
00086,4
00087,2
00088,4
00089,4
00090,4
00091,4
00092,4
00093,2
00094,4
00095,4
00096,4
00097,4
00098,4
00099,4
00100,4
00101,4
00101,2
00102,2
00103,4
00104,4
00105,4
00106,4
00107,4
00108,4
00109,4
00110,4
00111,4
00112,4
00113,4
00114,4
00115,2
00116,4
00117,4
00118,4
00119,4
00120,4
00121,4
00122,4
00123,4
00124,4
00125,2
00126,4
00127,4
00128,4
00129,2
00130,2
00131,4
00132,4
00133,4
00134,4
00135,4
00136,4
00137,4
00138,4
00139,4
00140,4
00141,4
00142,2
00143,2
00144,4
00145,4
00146,2
00147,2
00147,7
00147,4
00147,6
00148,2
00149,4
00149,2
00150,4
00150,2
00150,7
00150,6
00151,4
00151,2
00152,6
00153,6
00154,6
00155,4
00156,4
00157,6
00157,4
00158,6
00159,4
00160,4
00161,4
00162,4
00163,4
00164,6
00165,4
00166,4
00167,4
00168,4
00169,4
00170,4
00171,4
00172,4
00173,4
00174,4
00175,4
00176,4
00177,4
00178,4
00179,4
00180,4
00181,4
00182,4
00183,4
00184,4
00003,2
00185,4
00186,4
00187,4
00188,4
00188,6
00189,2
00190,4
00191,4
00192,4
00193,4
00194,4
00195,4
00196,4
00197,4
00198,4
00199,4
00200,4
00201,4
00202,4
00203,4
00204,4
00205,4
00206,4
00207,4
00207,6
00208,4
00209,4
00210,4
00211,4
00212,4
00212,2
00213,4
00214,2
00215,4
00216,4
00217,4
00218,4
00219,4
00220,4
00221,4
00222,4
00223,4
00224,4
00225,4
00226,4
00227,4
00228,4
00229,4
00230,4
00231,4
00232,4
00233,4
00234,4
00235,4
00236,4
00237,4
00238,4
00239,4
00240,4
00241,4
00242,4
00243,4
00244,4
00245,4
00246,4
00247,4
00248,4
00249,2
00249,7
00249,4
00249,6
00250,4
00250,2
00251,4
00252,4
00253,4
00253,2
00254,4
00255,4
00256,2
00257,4
00258,4
00259,4
00260,4
00261,4
00262,4
00263,4
00264,4
00265,4
00266,4
00267,4
00268,4
00269,4
00270,4
00271,4
00272,4
00273,4
00274,2
00275,4
00276,4
00277,4
00278,4
00279,2
00280,4
00281,4
00282,4
00283,4
00284,4
00285,2
00286,2
00287,4
00288,4
00289,4
00290,4
00291,4
00292,4
00293,4
00294,4
00295,4
00296,4
00297,4
00298,4
00299,4
00299,6
00300,4
00301,4
00302,4
00303,2
00304,4
00305,4
00306,4
00307,4
00307,2
00308,4
00309,4
00310,4
00311,4
00312,4
00313,4
00314,4
00315,4
00316,4
00317,4
00318,4
00319,4
00320,4
00321,4
00322,4
00323,4
00324,4
00325,4
00326,4
00327,4
00328,4
00329,4
00330,4
00331,4
00332,4
00333,4
00334,4
00335,4
00336,4
00337,4
00338,4
00339,4
00340,4
00341,4
00342,4
00343,4
00344,4
00345,4
00346,4
00347,4
00348,4
00348,2
00349,4
00350,4
00351,4
00352,4
00353,4
00354,2
00355,4
00356,4
00357,4
00358,4
00359,4
00360,4
00361,4
00362,4
00363,4
00364,4
00365,4
00366,2
00367,4
00367,6
00368,4
00369,4
00370,4
00370,6
00371,2
00372,4
00373,4
00374,4
00375,4
00376,4
00377,4
00378,4
00379,4
00380,4
00381,4
00382,4
00383,4
00384,4
00385,4
00386,4
00387,4
00388,4
00389,4
00390,4
00391,4
00392,4
00393,4
00394,4
00395,4
00396,4
00397,4
00397,2
00397,7
00397,6
00398,4
00399,2
00400,6
00401,4
00402,4
00403,4
00404,4
00405,4
00406,4
00407,4
00408,4
00409,2
00410,4
00411,4
00412,2
00413,4
00414,4
00415,4
00416,4
00417,4
00418,4
00419,4
00420,2
00421,4
00422,4
00423,4
00424,4
00425,4
00426,4
00427,4
00427,2
00427,7
00427,6
00428,4
00429,4
00430,4
00431,4
00432,4
00432,2
00433,4
00434,4
00435,4
00435,6
00436,4
00437,4
00438,4
00439,4
00440,4
00441,4
00442,4
00443,4
00444,4
00445,4
00446,4
00447,4
00448,4
00449,4
00450,4
00451,4
00452,4
00453,4
00454,4
00455,4
00456,4
00456,2
00457,4
00458,4
00459,4
00460,4
00461,4
00462,2
00463,2
00464,2
00465,2
00466,4
00467,4
00468,4
00469,4
00470,4
00471,4
00471,6
00471,2
00472,4
00473,4
00474,4
00475,4
00476,6
00477,4
00478,4
00479,4
00480,4
00481,4
00482,4
00483,4
00484,4
00485,4
00486,4
00487,4
00488,4
00489,4
00490,4
00491,4
00492,4
00493,4
00494,4
00495,4
00495,2
00496,4
00497,4
00498,4
00499,4
00500,4
00501,4
00502,4
00503,4
00504,2
00505,4
00505,6
00506,4
00507,4
00508,2
00509,4
00510,4
00511,4
00512,4
00513,4
00514,4
00515,4
00516,4
00517,4
00518,4
00519,2
00520,4
00521,4
00522,4
00523,4
00524,4
00525,4
00526,4
00527,2
00528,4
00529,4
00530,4
00531,4
00532,4
00533,4
00534,4
00535,4
00535,2
00536,2
00537,4
00538,4
00539,4
00540,4
00541,4
00542,4
00543,4
00544,4
00545,4
00546,4
00547,4
00548,4
00548,2
00548,6
00549,4
00550,4
00551,4
00552,4
00553,4
00554,4
00555,4
00004,2
00004,4
00556,4
00557,4
00558,4
00559,4
00560,4
00561,4
00562,4
00563,4
00564,4
00565,4
00566,4
00567,4
00568,4
00569,4
00570,4
00571,4
00572,4
00573,4
00574,4
00575,4
00576,4
00577,4
00578,4
00579,4
00580,4
00581,4
00582,4
00583,4
00584,4
00585,4
00586,4
00587,4
00588,4
00589,4
00590,4
00591,4
00591,2
00591,6
00591,7
00592,4
00593,4
00594,4
00595,2
00596,4
00597,4
00598,4
00599,4
00600,4
00601,4
00602,2
00603,4
00604,4
00605,4
00606,4
00607,4
00607,2
00608,2
00609,4
00610,4
00611,4
00612,4
00613,4
00614,4
00615,4
00616,4
00617,4
00618,4
00619,4
00620,4
00621,4
00622,4
00623,2
00624,4
00625,4
00626,2
00627,4
00628,4
00629,4
00630,4
00631,2
00632,4
00633,4
00634,4
00635,4
00636,4
00637,4
00638,4
00639,4
00640,4
00641,4
00642,4
00643,4
00644,4
00645,4
00646,2
00647,4
00647,6
00648,4
00649,4
00649,6
00650,4
00651,4
00652,4
00653,4
00654,4
00655,4
00656,4
00657,4
00658,2
00659,4
00660,4
00661,4
00662,4
00663,4
00664,4
00665,4
00666,4
00667,4
00668,4
00669,4
00670,4
00670,2
00671,4
00672,4
00672,2
00672,6
00673,4
00673,2
00674,4
00675,4
00676,4
00677,4
00678,4
00679,4
00680,4
00681,4
00682,4
00683,4
00684,4
00685,4
00686,4
00686,6
00687,4
00688,4
00689,4
00690,4
00691,4
00692,4
00693,4
00694,4
00695,4
00696,4
00697,4
00698,4
00699,4
00700,2
00701,4
00702,4
00703,4
00704,4
00705,4
00706,2
00707,4
00708,2
00709,4
00710,4
00711,4
00712,4
00713,4
00714,4
00715,4
00716,4
00717,4
00717,2
00718,4
00719,4
00719,2
00720,4
00721,4
00722,4
00723,4
00724,4
00724,6
00725,2
00726,4
00727,4
00728,2
00729,4
00730,4
00731,4
00731,2
00732,2
00733,4
00734,4
00735,4
00736,4
00737,4
00738,4
00739,4
00740,4
00741,4
00742,4
00743,4
00744,4
00745,4
00746,4
00747,4
00748,4
00749,4
00750,4
00751,4
00752,4
00753,4
00754,4
00755,4
00756,4
00757,4
00758,4
00759,4
00760,4
00761,4
00762,4
00763,4
00764,4
00765,4
00766,4
00767,4
00768,4
00769,4
00770,2
00771,4
00772,4
00773,2
00774,2
00775,4
00776,4
00777,4
00778,4
00779,2
00780,2
00781,4
00782,2
00783,4
00784,4
00785,4
00786,4
00787,4
00788,4
00789,4
00790,4
00791,4
00792,4
00793,4
00794,4
00795,4
00796,2
00797,2
00798,4
00799,4
00800,4
00801,4
00802,4
00803,4
00804,4
00805,4
00806,4
00807,4
00808,4
00809,4
00810,4
00811,4
00812,4
00813,4
00813,6
00814,4
00815,4
00816,2
00817,4
00818,4
00819,4
00820,4
00821,2
00822,4
00822,2
00823,4
00824,4
00825,4
00826,4
00827,4
00827,2
00828,4
00829,4
00830,4
00831,4
00832,4
00833,4
00834,4
00835,4
00836,4
00837,4
00837,2
00838,4
00839,4
00840,4
00841,4
00842,4
00843,4
00844,4
00845,4
00846,4
00847,4
00848,2
00849,2
00850,4
00851,2
00852,4
00852,2
00853,4
00854,2
00855,4
00856,4
00857,4
00858,4
00859,4
00860,4
00861,4
00862,4
00863,2
00864,4
00865,4
00866,4
00867,4
00868,4
00869,4
00870,4
00871,4
00871,2
00871,6
00872,4
00873,4
00874,4
00875,4
00876,2
00877,4
00878,4
00879,4
00880,4
00881,2
00882,6
00883,6
00884,6
00885,6
00886,2
00887,2
00888,2
00889,4
00890,2
00891,2
00892,2
00893,2
00894,2
00895,2
00896,4
00005,2
00006,2
00897,2
00898,2
00007,2
00899,2
00900,2
00008,2
00009,2
00010,2
00011,2
00901,2
00902,2
00903,2
00904,4
00904,2
00905,4
00906,2
00907,2
00908,2
00013,2
00909,2
00910,2
00911,2
00912,2
00913,2
00914,2
00915,2
00915,6
00915,4
00916,2
00917,2
00918,2
00919,2
00920,2
00921,2
00922,2
00923,2
00924,2
00014,2
00015,2
00925,2
00926,2
00927,2
00928,2
00928,4
00928,6
00929,2
00930,2
00931,2
00932,2
00933,4
00933,2
00934,4
00934,2
00935,4
00935,2
00936,4
00937,2
00938,2
00939,6
00940,6
00941,6
00942,6
00943,6
00944,2
00945,4
00946,4
00946,2
00947,4
00948,6
00948,7
00949,2
00950,2
00951,4
00951,2
00952,4
00953,4
00953,7
00953,6
00953,2
00954,4
00955,4
00955,7
00955,6
00956,4
00957,4
00958,4
00959,2
00960,4
00961,4
00962,2
00962,6
00963,2
00964,4
00965,4
00966,4
00967,4
00968,6
00969,4
00970,4
00971,4
00972,4
00973,4
00974,4
00975,4
00976,4
00977,4
00978,4
00979,4
00980,4
00981,4
00982,4
00983,4
00984,4
00985,4
00986,4
00986,2
00987,4
00988,4
00989,4
00990,4
00991,4
00992,4
00993,4
00993,6
00994,4
00995,4
00996,4
00997,4
00998,4
00999,4
01000,2
01001,4
01002,4
01003,4
01004,4
01005,4
01006,4
01007,4
01008,4
01008,2
01009,4
01010,4
01011,4
01012,4
01013,4
01014,4
01015,4
01016,4
01017,4
01017,2
01018,2
01019,2
01020,4
01021,4
01022,4
01023,4
01023,6
01024,4
01025,4
01026,4
01027,4
01028,4
01029,4
01030,4
01031,2
01032,4
01033,4
01033,2
01034,4
01035,4
01036,2
01036,4
01037,4
01038,4
01039,4
01040,4
01041,4
01042,2
01043,2
01044,4
01045,4
01046,4
01047,4
01048,4
01049,2
01050,4
01050,2
01051,2
01052,2
01053,2
01054,2
01054,4
01055,2
01056,2
01057,2
01058,2
01059,4
01059,2
01060,2
01060,6
01061,2
01062,4
01062,2
01063,2
01064,2
01065,2
01066,2
01067,2
01068,2
01069,4
01069,2
01070,4
01070,2
01070,6
01071,2
01072,2
01072,4
01073,2
01074,2
01075,2
01076,2
01077,2
01078,2
01079,2
01080,2
01081,2
01082,4
01082,2
01083,2
01084,2
01085,2
01086,4
01086,2
01087,2
01088,2
01089,2
01090,2
01091,2
01092,2
01093,2
01094,2
01095,2
01096,2
01097,2
01098,2
01099,2
01100,2
01101,2
01102,2
01103,2
01104,4
01105,2
01106,4
01106,2
01107,4
01107,2
01108,4
01108,2
01109,4
01109,2
01110,2
01110,4
01111,2
01112,2
01113,2
01113,4
01114,2
01115,2
01116,2
01117,2
01118,4
01118,2
01119,4
01119,2
01120,4
01120,2
01121,2
01122,2
01123,2
01124,2
01125,2
01126,4
01126,2
01127,2
01128,4
01128,2
01129,2
01130,2
01130,4
01131,4
01131,2
01132,2
01133,2
01134,2
01135,2
01136,2
01137,2
01138,2
01138,4
01138,6
01139,2
01283,2
01140,2
01141,2
01142,4
01142,2
01143,4
01143,2
01144,2
01145,2
01146,2
01147,2
01148,2
01149,2
01150,2
01151,2
01152,4
01152,2
01153,4
01153,2
01154,2
01154,4
01155,2
01156,2
01157,2
01157,4
01158,2
01159,2
01160,2
01161,4
01161,2
01162,2
01163,2
01164,2
01165,2
01166,2
01167,2
01168,2
01169,2
01170,2
00016,2
01171,4
01171,2
01172,2
01173,2
01174,2
01175,2
01176,2
01177,2
01178,2
00017,2
01179,2
01180,2
01181,2
01182,2
01183,4
01183,2
01184,4
01184,2
01184,7
01184,6
01185,2
01186,2
01187,2
01188,2
01189,2
01189,4
01190,4
01190,2
01191,2
01192,4
01192,2
01193,2
01194,2
01195,2
01195,4
01196,2
01197,2
01198,4
01198,2
01199,2
01199,4
01200,2
01201,2
01202,4
01202,2
01203,2
01204,4
01204,2
01204,6
01205,2
01206,2
01207,2
01208,2
01209,2
01210,2
01211,2
01212,4
01212,2
01213,2
01213,4
01214,2
01215,4
01215,2
01216,2
01217,4
01217,2
01217,6
01218,2
01219,2
01220,4
01221,2
01222,2
01223,4
01224,2
01225,2
01226,2
01227,2
01227,4
01228,2
01229,2
01230,2
01231,2
00018,2
01232,2
01233,2
01234,2
01235,2
01236,2
01237,2
01238,2
01239,2
01240,4
01240,2
01241,2
01242,2
01243,2
01244,4
01244,2
01245,4
01245,2
01246,2
01247,2
01248,2
01249,2
01250,4
01250,2
01251,2
01252,2
01252,4
01252,6
01253,2
01254,2
01255,4
01255,2
01256,2
01257,2
01257,4
01257,6
01258,2
01259,4
01259,2
01260,4
01260,2
01261,2
01262,2
01263,2
01264,2
01265,2
01266,2
01267,2
01268,2
01269,2
01269,4
01270,2
01271,2
01272,2
01273,2
01274,2
01275,4
01275,2
01276,2
01277,2
01277,4
01278,2
01278,4
01278,6
01279,2
01280,2
01280,4
01280,6
01281,4
01281,2
01281,6
01282,2
01282,4
01282,6
01283,4
01283,7
01283,6
01284,2
01284,4
01285,2
01285,4
01285,7
01285,6
01286,2
01286,4
01287,2
01288,2
01288,4
01289,2
01289,4
01290,4
01290,2
01291,2
01291,4
01291,7
01291,6
01292,4
01292,2
01292,7
01292,6
01293,4
01293,2
01293,6
01294,4
01295,2
01295,4
01296,4
01296,2
01297,4
01297,2
01297,6
01298,2
01298,4
01298,7
01298,6
01299,4
01299,2
01300,4
01300,2
01300,6
01301,4
01301,2
01301,6
01302,4
01302,2
01302,6
01303,4
01303,2
01303,7
01303,6
01304,4
01305,2
01305,4
01305,6
01306,7
01306,4
01306,6
01307,2
01307,4
01308,2
01308,4
01308,6
01309,2
01309,4
01310,2
01311,2
01312,2
00019,2
01313,6
01314,2
01315,2
01316,2
01316,4
01317,2
01318,4
01319,2
01320,4
01321,4
01321,2
01321,6
01322,2
01323,4
01324,2
01325,2
01326,2
01327,4
01328,2
01328,4
01329,2
01330,4
01331,4
01332,4
01333,4
01334,4
01335,4
01336,4
01336,2
01337,4
01338,4
01339,4
01340,4
01341,4
01342,4
01343,4
01344,4
01345,4
01346,4
01347,4
01348,4
01349,4
01350,4
01351,4
01352,4
01353,4
01354,4
01355,4
01356,4
01357,4
01358,4
01359,4
01360,4
01361,4
01362,4
01363,4
01364,2
01365,4
01365,6
01366,4
01367,4
01368,4
01369,4
01370,4
01371,2
01372,4
01373,4
01374,4
01375,4
01376,4
01377,4
01378,4
01379,4
01380,4
01381,4
01382,4
01383,4
01384,4
01385,4
01386,4
01387,4
01388,4
01389,4
01390,4
01391,4
01392,4
01392,2
01393,4
01394,4
01395,4
01396,4
01397,4
01397,2
01398,2
01399,4
01400,4
01401,4
01402,4
01403,4
01403,2
01404,2
01405,4
01405,6
01406,4
01407,4
01408,4
01409,4
01410,4
01411,4
01412,4
01412,2
01412,6
01413,4
01414,4
01415,4
01416,4
01417,2
01418,4
01419,4
01420,4
01421,4
01421,2
01422,4
01423,4
01424,4
01425,4
01426,4
01427,4
01428,4
01429,4
01430,4
01431,4
01432,4
01433,2
01434,4
01435,4
01436,4
01437,4
01438,4
01439,2
01440,2
01441,6
01442,4
01443,4
01443,2
01444,4
01444,2
01445,4
01446,4
01446,2
01447,4
01448,4
01448,2
01449,4
01450,4
01451,4
01452,4
01453,4
01454,4
01455,4
01456,4
01456,2
01456,6
01457,4
01458,4
01459,4
00020,2
01460,2
01461,4
01462,4
01463,4
01464,4
01465,4
01466,4
01467,4
01467,2
01468,4
01469,4
01470,4
01471,4
01472,4
01473,4
01474,4
01475,4
01476,4
01477,4
01478,4
01479,4
01480,4
01481,4
01482,4
01483,4
01484,4
01485,4
01486,4
01487,2
01488,4
01489,4
01489,2
01489,6
01490,4
01491,4
01492,4
01493,4
01494,4
01495,4
01496,4
01497,2
01498,2
01499,4
01500,4
01501,4
01502,4
01503,6
01504,4
01504,2
01505,4
01506,2
01507,6
01508,4
01509,2
01510,4
01511,4
01512,4
01512,2
01513,4
01514,4
01515,4
01516,4
01517,4
01518,4
01519,4
01520,4
01520,6
01521,4
01522,4
01523,4
01524,4
01525,4
01526,4
01527,4
01528,4
01529,4
01530,4
01531,4
01532,4
01533,4
01534,4
01535,4
01536,4
01537,4
01538,4
01539,4
01540,4
01541,4
01542,4
01543,4
01544,4
01545,4
01546,4
01547,4
01548,4
01549,4
01550,4
01551,4
01552,4
01553,4
01554,4
01555,4
01556,4
01557,4
01558,4
01559,4
01560,4
01561,4
01562,4
01563,4
01564,2
01565,2
01566,4
01567,4
01568,4
01569,4
01569,2
01569,7
01569,6
01570,4
01571,4
01572,4
01573,4
01574,4
01575,4
01576,4
01577,4
01578,4
01579,4
01580,4
01581,4
01582,4
01583,4
01584,4
01585,4
01586,2
01587,4
01588,4
01589,4
01590,4
01591,4
01592,4
01593,4
01594,4
01595,4
01596,4
01597,4
01598,4
01599,4
01600,4
01601,4
01602,4
01603,4
01604,4
01605,4
01606,4
01607,4
01608,4
01609,4
01610,4
01611,4
01612,4
01613,2
01614,2
01615,4
01616,4
01616,2
01617,4
01618,4
01619,4
01620,4
01621,4
01622,4
01623,2
01624,4
01625,4
01626,4
01627,4
01628,2
01629,2
01630,4
01631,2
01632,4
01633,4
01634,2
01635,4
01635,2
01636,4
01637,2
01637,4
01638,4
01639,4
01640,4
01641,4
01642,4
01643,4
01644,4
01645,4
01646,4
01647,2
01648,4
01649,4
01650,4
01651,4
01652,4
01653,2
01654,4
01655,4
01656,4
01657,4
01658,4
01659,4
01660,4
01661,2
01662,4
01663,4
01664,4
